cmo5y7mge008pjagdg7i6b67q	cmmwujcy90000chw9c2vkwf7n	cmmwv212s0mlam3hw1t5rau3s	1	2026-04-19 15:56:19.693	Batman - Vigilantes de Gotham # 00
cmo77vcp3000wiox01h7goczl	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01itaj8j38irlaz1	1	2026-04-20 13:14:29.510	Dragon Ball Z # 30
cmo77vcp3000xiox0icigu8g4	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01iuaj8jgfxqpomb	1	2026-04-20 13:14:29.510	Dragon Ball Z # 31
cmo77vcp3000yiox0w6krijvt	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01ivaj8ji9gs7f8f	1	2026-04-20 13:14:29.510	Dragon Ball Z # 32
cmo77vcp3000ziox0g5cvxt43	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01iwaj8jm0qs59vf	1	2026-04-20 13:14:29.510	Dragon Ball Z # 33
cmo77vcp30010iox02uxqddm4	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01ixaj8jwqb84bnf	1	2026-04-20 13:14:29.510	Dragon Ball Z # 34
cmo77vcp30011iox09pyfpt00	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01iyaj8j42acuqs8	1	2026-04-20 13:14:29.510	Dragon Ball Z # 35
cmo77vcp30012iox0jfiuf36e	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01izaj8j71uyiasz	1	2026-04-20 13:14:29.510	Dragon Ball Z # 36
cmo77vcp30013iox0k17jjq6w	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j0aj8js3qwelyu	1	2026-04-20 13:14:29.510	Dragon Ball Z # 37
cmo77vcp30014iox0e69ulg5y	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j1aj8j155prohm	1	2026-04-20 13:14:29.510	Dragon Ball Z # 38
cmo77vcp30015iox0e2kho9sp	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j2aj8jwypv6nfr	1	2026-04-20 13:14:29.510	Dragon Ball Z # 39
cmo77vcp30016iox0a68cq58t	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j3aj8jt1rhypiz	1	2026-04-20 13:14:29.510	Dragon Ball Z # 40
cmo77vcp30017iox0vbk4puyw	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j4aj8jdlmugzqx	1	2026-04-20 13:14:29.510	Dragon Ball Z # 41
cmo77vcp30018iox0y4w6ilt9	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j5aj8jf3hbjkyv	1	2026-04-20 13:14:29.510	Dragon Ball Z # 42
cmo77vcp30019iox0g8nkjzau	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j6aj8jqr6zn6z3	1	2026-04-20 13:14:29.510	Dragon Ball Z # 43
cmo77vcp3001aiox0qvk9jvae	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j7aj8j93g8z4sx	1	2026-04-20 13:14:29.510	Dragon Ball Z # 44
cmo77vcp3001biox0lrxpkg7p	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j8aj8jlpklesrq	1	2026-04-20 13:14:29.510	Dragon Ball Z # 45
cmo77vcp3001ciox0xgeh3gip	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01j9aj8jzpho7ewj	1	2026-04-20 13:14:29.510	Dragon Ball Z # 46
cmo77vcp3001diox0rz5vswr4	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01jaaj8jep047pf8	1	2026-04-20 13:14:29.510	Dragon Ball Z # 47
cmo77vcp3001eiox0svy6o2kg	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01jbaj8jh6wf1vhv	1	2026-04-20 13:14:29.510	Dragon Ball Z # 48
cmo77vcp3001fiox0bpds7bpl	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01jcaj8j3ouf4m1a	1	2026-04-20 13:14:29.510	Dragon Ball Z # 49
cmo77vcp3001giox0skim8oqn	cmmwujcy90000chw9c2vkwf7n	cmo776xiq01jdaj8jqyep19ob	1	2026-04-20 13:14:29.510	Dragon Ball Z # 51
cmo7zh5h1002i3efyanem7b5j	cmmwujcy90000chw9c2vkwf7n	cmmwuuozx06g4m3hwuwh0ih5j	1	2026-04-21 02:07:16.211	Batman Eterno # 00
cmo7zh5h000113efyh591kslb	cmmwujcy90000chw9c2vkwf7n	cmmwv2umv0o62m3hwrr2165cx	1	2026-04-21 02:07:16.211	Batman Eterno # 01
cmo7zh5h000123efyacsu1n7h	cmmwujcy90000chw9c2vkwf7n	cmmwuuoza06g2m3hwi0zebpg8	1	2026-04-21 02:07:16.211	Batman Eterno # 02
cmo7zh5h000133efyeoo0awko	cmmwujcy90000chw9c2vkwf7n	cmmwuuoyn06g0m3hwslmwrx5t	1	2026-04-21 02:07:16.211	Batman Eterno # 03
cmo7zh5h000143efy1xjcwz3t	cmmwujcy90000chw9c2vkwf7n	cmmwuurgl06mcm3hw4fd5v0hg	1	2026-04-21 02:07:16.211	Batman Eterno # 04
cmo7zh5h000153efyaeevl2nq	cmmwujcy90000chw9c2vkwf7n	cmmwuuoxy06fym3hw59i3jvww	1	2026-04-21 02:07:16.211	Batman Eterno # 05
cmo7zh5h000163efyinzbzov5	cmmwujcy90000chw9c2vkwf7n	cmmwuuoxb06fwm3hw59d47kzd	1	2026-04-21 02:07:16.211	Batman Eterno # 06
cmo7zh5h000173efyzp44nh11	cmmwujcy90000chw9c2vkwf7n	cmmwuuowp06fum3hw78hzoag7	1	2026-04-21 02:07:16.211	Batman Eterno # 07
cmo7zh5h000183efy59i6jhuc	cmmwujcy90000chw9c2vkwf7n	cmmwuuovy06fsm3hwb3i0i2uk	1	2026-04-21 02:07:16.211	Batman Eterno # 08
cmo7zh5h000193efylu6816cn	cmmwujcy90000chw9c2vkwf7n	cmmwuuovd06fqm3hwj4jng0q4	1	2026-04-21 02:07:16.211	Batman Eterno # 09
cmo7zh5h0001a3efy8yr5qy0v	cmmwujcy90000chw9c2vkwf7n	cmmwuuous06fom3hwna7s1vbh	1	2026-04-21 02:07:16.211	Batman Eterno # 10
cmo7zh5h0001b3efysz90w7de	cmmwujcy90000chw9c2vkwf7n	cmmwuuou406fmm3hwu8x7sh7z	1	2026-04-21 02:07:16.211	Batman Eterno # 11
cmo7zh5h0001c3efyfputqj7w	cmmwujcy90000chw9c2vkwf7n	cmmwuuote06fkm3hwmvl896g4	1	2026-04-21 02:07:16.211	Batman Eterno # 12
cmo7zh5h0001d3efyb4g9auu0	cmmwujcy90000chw9c2vkwf7n	cmmwuuosr06fim3hwg1667kg4	1	2026-04-21 02:07:16.211	Batman Eterno # 13
cmo7zh5h0001e3efy6r6y3bbw	cmmwujcy90000chw9c2vkwf7n	cmmwv2um30o60m3hw5g3yzwep	1	2026-04-21 02:07:16.211	Batman Eterno # 14
cmo7zh5h0001f3efyema0wfcw	cmmwujcy90000chw9c2vkwf7n	cmmwuuos306fgm3hwjgrdb0yb	1	2026-04-21 02:07:16.211	Batman Eterno # 15
cmo7zh5h0001g3efyhvd8rb3y	cmmwujcy90000chw9c2vkwf7n	cmmwuuorg06fem3hwswi3rv9h	1	2026-04-21 02:07:16.211	Batman Eterno # 16
cmo7zh5h0001h3efy1c077go7	cmmwujcy90000chw9c2vkwf7n	cmmwuuoqq06fcm3hwg4gshxo4	1	2026-04-21 02:07:16.211	Batman Eterno # 17
cmo7zh5h0001i3efy2xkdxi5r	cmmwujcy90000chw9c2vkwf7n	cmmwv2ulh0o5ym3hwi0bbdwyk	1	2026-04-21 02:07:16.211	Batman Eterno # 18
cmo7zh5h0001j3efytf7cdzt2	cmmwujcy90000chw9c2vkwf7n	cmmwuuopz06fam3hw98pb3zgw	1	2026-04-21 02:07:16.211	Batman Eterno # 19
cmo7zh5h0001k3efyjijd4txi	cmmwujcy90000chw9c2vkwf7n	cmmwuuopd06f8m3hwn2elpija	1	2026-04-21 02:07:16.211	Batman Eterno # 20
cmo7zh5h0001l3efyf7812in9	cmmwujcy90000chw9c2vkwf7n	cmmwuuooq06f6m3hw2eky15cr	1	2026-04-21 02:07:16.211	Batman Eterno # 21
cmo7zh5h0001m3efy01q9rcvn	cmmwujcy90000chw9c2vkwf7n	cmmwuuoo506f4m3hwahvn7zhe	1	2026-04-21 02:07:16.211	Batman Eterno # 22
cmo7zh5h1001n3efyufxj5ydm	cmmwujcy90000chw9c2vkwf7n	cmmwv2ukr0o5wm3hw9433fxb0	1	2026-04-21 02:07:16.211	Batman Eterno # 23
cmo7zh5h1001o3efy64ggvfgj	cmmwujcy90000chw9c2vkwf7n	cmmwuuoni06f2m3hwaokt78ks	1	2026-04-21 02:07:16.211	Batman Eterno # 24
cmo7zh5h1001p3efywy250lyw	cmmwujcy90000chw9c2vkwf7n	cmmwuuomx06f0m3hw88qv7b7b	1	2026-04-21 02:07:16.211	Batman Eterno # 25
cmo7zh5h1001q3efy6dlye26a	cmmwujcy90000chw9c2vkwf7n	cmmwuuom806eym3hwfp18s7bh	1	2026-04-21 02:07:16.211	Batman Eterno # 26
cmo7zh5h1001r3efywh6s4bky	cmmwujcy90000chw9c2vkwf7n	cmmwuuolk06ewm3hwm7s9og6d	1	2026-04-21 02:07:16.211	Batman Eterno # 27
cmo7zh5h1001s3efy8s6wjawu	cmmwujcy90000chw9c2vkwf7n	cmmwuuokv06eum3hwipqqzwgk	1	2026-04-21 02:07:16.211	Batman Eterno # 28
cmo7zh5h1001u3efygi4mzpoz	cmmwujcy90000chw9c2vkwf7n	cmmwuuok706esm3hw634aodja	1	2026-04-21 02:07:16.211	Batman Eterno # 30
cmo7zh5h1001v3efyp415k1pn	cmmwujcy90000chw9c2vkwf7n	cmmwuuojk06eqm3hwozugluq4	1	2026-04-21 02:07:16.211	Batman Eterno # 31
cmo7zh5h1001w3efyl1p9s0go	cmmwujcy90000chw9c2vkwf7n	cmmwuuoiq06eom3hw6ex8orar	1	2026-04-21 02:07:16.211	Batman Eterno # 32
cmo7zh5h1001x3efyi0xgnhax	cmmwujcy90000chw9c2vkwf7n	cmmwuuoi006emm3hwubxmuxr7	1	2026-04-21 02:07:16.211	Batman Eterno # 33
cmo7zh5h1001y3efysq832kxh	cmmwujcy90000chw9c2vkwf7n	cmmwv2uji0o5sm3hw57l1kc2l	1	2026-04-21 02:07:16.211	Batman Eterno # 34
cmo7zh5h1001z3efy5jw5x2pz	cmmwujcy90000chw9c2vkwf7n	cmmwv2uin0o5qm3hwtxxlnsrw	1	2026-04-21 02:07:16.211	Batman Eterno # 35
cmo7zh5h100203efydw07v6mh	cmmwujcy90000chw9c2vkwf7n	cmmwv2uhz0o5om3hwc9mx1gpk	1	2026-04-21 02:07:16.211	Batman Eterno # 36
cmo7zh5h100213efy5p3py6b5	cmmwujcy90000chw9c2vkwf7n	cmmwv2uhd0o5mm3hwyqa0x2sr	1	2026-04-21 02:07:16.211	Batman Eterno # 37
cmo7zh5h100223efyy9m0e57g	cmmwujcy90000chw9c2vkwf7n	cmmwv2ugk0o5km3hwh49i6z7n	1	2026-04-21 02:07:16.211	Batman Eterno # 38
cmo7zh5h100233efyqf283e8o	cmmwujcy90000chw9c2vkwf7n	cmmwv2ufr0o5im3hwg4u625gd	1	2026-04-21 02:07:16.211	Batman Eterno # 39
cmo7zh5h100243efyhvhsfv07	cmmwujcy90000chw9c2vkwf7n	cmmwv2uf60o5gm3hw6g77lql7	1	2026-04-21 02:07:16.211	Batman Eterno # 40
cmo7zh5h100263efywiu7opl8	cmmwujcy90000chw9c2vkwf7n	cmmwv2uei0o5em3hwbjlh6pe5	1	2026-04-21 02:07:16.211	Batman Eterno # 41
cmo7zh5h100253efyqjh22hj8	cmmwujcy90000chw9c2vkwf7n	cmmwv2bhj0nc2m3hwwcscs867	1	2026-04-21 02:07:16.211	Batman Eterno # 41 - AUTOGRAFADO por Ivan Reis e Joe Prado
cmo7zh5h100273efykra295v6	cmmwujcy90000chw9c2vkwf7n	cmmwv2udv0o5cm3hwwdjttyzd	1	2026-04-21 02:07:16.211	Batman Eterno # 42
cmo7zh5h100283efy9idxgqkr	cmmwujcy90000chw9c2vkwf7n	cmmwv2ud00o5am3hwq1pbxt6z	1	2026-04-21 02:07:16.211	Batman Eterno # 43
cmo7zh5h100293efy7jststv5	cmmwujcy90000chw9c2vkwf7n	cmmwv2uc50o58m3hwd9tpyhln	1	2026-04-21 02:07:16.211	Batman Eterno # 44
cmo7zh5h1002a3efy5y4morwr	cmmwujcy90000chw9c2vkwf7n	cmmwuuoha06ekm3hwttzm1p6p	1	2026-04-21 02:07:16.211	Batman Eterno # 45
cmo7zh5h1002b3efyhcc4din1	cmmwujcy90000chw9c2vkwf7n	cmmwv2ub90o56m3hwtebsi2e0	1	2026-04-21 02:07:16.211	Batman Eterno # 46
cmo7zh5h1002c3efyozd1o1lp	cmmwujcy90000chw9c2vkwf7n	cmmwv2uag0o54m3hw89ylr8f4	1	2026-04-21 02:07:16.211	Batman Eterno # 47
cmo7zh5h1002d3efygppdj4ov	cmmwujcy90000chw9c2vkwf7n	cmmwuuogh06eim3hwwn5it18c	1	2026-04-21 02:07:16.211	Batman Eterno # 48
cmo7zh5h1002e3efy6ozmhbr2	cmmwujcy90000chw9c2vkwf7n	cmmwuulif067ym3hwhrfzeokd	1	2026-04-21 02:07:16.211	Batman Eterno # 49
cmo7zh5h1002f3efyd3ntv6qc	cmmwujcy90000chw9c2vkwf7n	cmmwuulhi067wm3hwuzcstjzd	1	2026-04-21 02:07:16.211	Batman Eterno # 50
cmo7zh5h1002g3efymqrbcto7	cmmwujcy90000chw9c2vkwf7n	cmmwv2tt40o3sm3hw0f24bqro	1	2026-04-21 02:07:16.211	Batman Eterno # 51
cmo7zh5h1002h3efy2mwn0ole	cmmwujcy90000chw9c2vkwf7n	cmmwv2tsg0o3qm3hwp9d9qao4	1	2026-04-21 02:07:16.211	Batman Eterno # 52
cmo7zivvd0001pln1py1nxwpu	cmmwujcy90000chw9c2vkwf7n	cmmwv2h6j0no6m3hwvtus9x33	1	2026-04-21 02:08:37.081	Saga do Batman # 01
cmo7zivvd0002pln1vbggnpv6	cmmwujcy90000chw9c2vkwf7n	cmmwv2h5x0no4m3hwcfn9w9em	1	2026-04-21 02:08:37.081	Saga do Batman # 02
cmo7zivvd0003pln1tte1yk76	cmmwujcy90000chw9c2vkwf7n	cmmwv2h5a0no2m3hwmb1jg891	1	2026-04-21 02:08:37.081	Saga do Batman # 03
cmo7zivvd0004pln1rpg8fy7y	cmmwujcy90000chw9c2vkwf7n	cmmwv2h4m0no0m3hw98ee648z	1	2026-04-21 02:08:37.081	Saga do Batman # 04
cmo7zivvd0005pln1mhbavo4d	cmmwujcy90000chw9c2vkwf7n	cmmwv2h400nnym3hw053a29xw	1	2026-04-21 02:08:37.081	Saga do Batman # 05
